08-22 08:18 INFO     Initialising repertoire with random population
08-22 14:21 INFO     Total quality increase by better genomes in this iteration 0.05823733510032375
08-22 14:21 INFO     Normalised quality increase by better genomes in this iteration 0.00831961930004625
08-22 14:21 INFO     Number of new genomes added in this iteration 0

08-22 14:21 INFO     Iteration 1173
08-22 14:21 INFO     Repertoire Metrics
08-22 14:21 INFO     Total Quality -241.25403156771935
08-22 14:21 INFO     Max Quality -0.013357343839825089
08-22 14:21 INFO     Max Quality Bin (16, 16)
08-22 14:21 INFO     Min Quality -0.5070620086273728
08-22 14:21 INFO     Min Quality Bin (31, 29)
08-22 14:21 INFO     Number of genomes 1024
08-22 14:21 INFO     Mean quality -0.23559964020285093
08-22 14:21 INFO     
08-22 14:21 INFO     Number of better genomes found in this iteration 5
08-22 14:21 INFO     Total quality increase by better genomes in this iteration 0.054042554819111355
08-22 14:21 INFO     Normalised quality increase by better genomes in this iteration 0.01080851096382227
08-22 14:21 INFO     Number of new genomes added in this iteration 0

08-22 14:21 INFO     Iteration 1174
08-22 14:21 INFO     Repertoire Metrics
08-22 14:21 INFO     Total Quality -241.2243360093934
08-22 14:21 INFO     Max Quality -0.013357343839825089
08-22 14:21 INFO     Max Quality Bin (16, 16)
08-22 14:21 INFO     Min Quality -0.5070620086273728
08-22 14:21 INFO     Min Quality Bin (31, 29)
08-22 14:21 INFO     Number of genomes 1024
08-22 14:21 INFO     Mean quality -0.23557064063417324
08-22 14:21 INFO     
08-22 14:21 INFO     Number of better genomes found in this iteration 2
08-22 14:21 INFO     Total quality increase by better genomes in this iteration 0.029695558325976756
08-22 14:21 INFO     Normalised quality increase by better genomes in this iteration 0.014847779162988378
08-22 14:21 INFO     Number of new genomes added in this iteration 0

08-22 14:21 INFO     Iteration 1175
08-22 14:21 INFO     Repertoire Metrics
08-22 14:21 INFO     Total Quality -241.2205499325067
08-22 14:21 INFO     Max Quality -0.013357343839825089
08-22 14:21 INFO     Max Quality Bin (16, 16)
08-22 14:21 INFO     Min Quality -0.5070620086273728
08-22 14:21 INFO     Min Quality Bin (31, 29)
08-22 14:21 INFO     Number of genomes 1024
08-22 14:21 INFO     Mean quality -0.2355669432934636
08-22 14:21 INFO     
08-22 14:21 INFO     Number of better genomes found in this iteration 2
08-22 14:21 INFO     Total quality increase by better genomes in this iteration 0.0037860768866852523
08-22 14:21 INFO     Normalised quality increase by better genomes in this iteration 0.0018930384433426262
08-22 14:21 INFO     Number of new genomes added in this iteration 0

08-22 14:21 INFO     Saving repertoire for iteration 1175

08-22 14:21 INFO     Iteration 1176
08-22 14:22 INFO     Repertoire Metrics
08-22 14:22 INFO     Total Quality -241.15576694289513
08-22 14:22 INFO     Max Quality -0.013357343839825089
08-22 14:22 INFO     Max Quality Bin (16, 16)
08-22 14:22 INFO     Min Quality -0.5070620086273728
08-22 14:22 INFO     Min Quality Bin (31, 29)
08-22 14:22 INFO     Number of genomes 1024
08-22 14:22 INFO     Mean quality -0.23550367865517102
08-22 14:22 INFO     
08-22 14:22 INFO     Number of better genomes found in this iteration 5
08-22 14:22 INFO     Total quality increase by better genomes in this iteration 0.06478298961158646
08-22 14:22 INFO     Normalised quality increase by better genomes in this iteration 0.012956597922317292
08-22 14:22 INFO     Number of new genomes added in this iteration 0

08-22 14:22 INFO     Iteration 1177
08-22 14:22 INFO     Repertoire Metrics
08-22 14:22 INFO     Total Quality -241.13567833933308
08-22 14:22 INFO     Max Quality -0.013357343839825089
08-22 14:22 INFO     Max Quality Bin (16, 16)
08-22 14:22 INFO     Min Quality -0.5070620086273728
08-22 14:22 INFO     Min Quality Bin (31, 29)
08-22 14:22 INFO     Number of genomes 1024
08-22 14:22 INFO     Mean quality -0.23548406087825496
08-22 14:22 INFO     
08-22 14:22 INFO     Number of better genomes found in this iteration 4
08-22 14:22 INFO     Total quality increase by better genomes in this iteration 0.0200886035620495
08-22 14:22 INFO     Normalised quality increase by better genomes in this iteration 0.005022150890512375
08-22 14:22 INFO     Number of new genomes added in this iteration 0

08-22 14:22 INFO     Iteration 1178
08-22 14:22 INFO     Repertoire Metrics
08-22 14:22 INFO     Total Quality -241.04017230649808
08-22 14:22 INFO     Max Quality -0.013357343839825089
08-22 14:22 INFO     Max Quality Bin (16, 16)
08-22 14:22 INFO     Min Quality -0.5070620086273728
08-22 14:22 INFO     Min Quality Bin (31, 29)
08-22 14:22 INFO     Number of genomes 1024
08-22 14:22 INFO     Mean quality -0.23539079326806453
08-22 14:22 INFO     
08-22 14:22 INFO     Number of better genomes found in this iteration 8
08-22 14:22 INFO     Total quality increase by better genomes in this iteration 0.09550603283500855
08-22 14:22 INFO     Normalised quality increase by better genomes in this iteration 0.011938254104376069
08-22 14:22 INFO     Number of new genomes added in this iteration 0

08-22 14:22 INFO     Iteration 1179
08-22 14:22 INFO     Repertoire Metrics
08-22 14:22 INFO     Total Quality -240.9920861729566
08-22 14:22 INFO     Max Quality -0.013357343839825089
08-22 14:22 INFO     Max Quality Bin (16, 16)
08-22 14:22 INFO     Min Quality -0.5070620086273728
08-22 14:22 INFO     Min Quality Bin (31, 29)
08-22 14:22 INFO     Number of genomes 1024
08-22 14:22 INFO     Mean quality -0.23534383415327792
08-22 14:22 INFO     
08-22 14:22 INFO     Number of better genomes found in this iteration 6
08-22 14:22 INFO     Total quality increase by better genomes in this iteration 0.04808613354150629
08-22 14:22 INFO     Normalised quality increase by better genomes in this iteration 0.008014355590251048
08-22 14:22 INFO     Number of new genomes added in this iteration 0

08-22 14:22 INFO     Iteration 1180
08-22 14:23 INFO     Repertoire Metrics
08-22 14:23 INFO     Total Quality -240.96272996919586
08-22 14:23 INFO     Max Quality -0.013357343839825089
08-22 14:23 INFO     Max Quality Bin (16, 16)
08-22 14:23 INFO     Min Quality -0.5070620086273728
08-22 14:23 INFO     Min Quality Bin (31, 29)
08-22 14:23 INFO     Number of genomes 1024
08-22 14:23 INFO     Mean quality -0.23531516598554283
08-22 14:23 INFO     
08-22 14:23 INFO     Number of better genomes found in this iteration 4
08-22 14:23 INFO     Total quality increase by better genomes in this iteration 0.02935620376073947
08-22 14:23 INFO     Normalised quality increase by better genomes in this iteration 0.007339050940184867
08-22 14:23 INFO     Number of new genomes added in this iteration 0

08-22 14:23 INFO     Iteration 1181
08-22 14:23 INFO     Repertoire Metrics
08-22 14:23 INFO     Total Quality -240.94765251820033
08-22 14:23 INFO     Max Quality -0.013357343839825089
08-22 14:23 INFO     Max Quality Bin (16, 16)
08-22 14:23 INFO     Min Quality -0.5070620086273728
08-22 14:23 INFO     Min Quality Bin (31, 29)
08-22 14:23 INFO     Number of genomes 1024
08-22 14:23 INFO     Mean quality -0.235300441912305
08-22 14:23 INFO     
08-22 14:23 INFO     Number of better genomes found in this iteration 1
08-22 14:23 INFO     Total quality increase by better genomes in this iteration 0.01507745099554203
08-22 14:23 INFO     Normalised quality increase by better genomes in this iteration 0.01507745099554203
08-22 14:23 INFO     Number of new genomes added in this iteration 0

08-22 14:23 INFO     Iteration 1182
08-22 14:23 INFO     Repertoire Metrics
08-22 14:23 INFO     Total Quality -240.83826326396598
08-22 14:23 INFO     Max Quality -0.013357343839825089
08-22 14:23 INFO     Max Quality Bin (16, 16)
08-22 14:23 INFO     Min Quality -0.5070620086273728
08-22 14:23 INFO     Min Quality Bin (31, 29)
08-22 14:23 INFO     Number of genomes 1024
08-22 14:23 INFO     Mean quality -0.23519361646871678
08-22 14:23 INFO     
08-22 14:23 INFO     Number of better genomes found in this iteration 9
08-22 14:23 INFO     Total quality increase by better genomes in this iteration 0.1093892542343515
08-22 14:23 INFO     Normalised quality increase by better genomes in this iteration 0.012154361581594612
08-22 14:23 INFO     Number of new genomes added in this iteration 0

08-22 14:23 INFO     Iteration 1183
08-22 14:23 INFO     Repertoire Metrics
08-22 14:23 INFO     Total Quality -240.82205447770684
08-22 14:23 INFO     Max Quality -0.013357343839825089
08-22 14:23 INFO     Max Quality Bin (16, 16)
08-22 14:23 INFO     Min Quality -0.5070620086273728
08-22 14:23 INFO     Min Quality Bin (31, 29)
08-22 14:23 INFO     Number of genomes 1024
08-22 14:23 INFO     Mean quality -0.2351777875758856
08-22 14:23 INFO     
08-22 14:23 INFO     Number of better genomes found in this iteration 4
08-22 14:23 INFO     Total quality increase by better genomes in this iteration 0.016208786259159558
08-22 14:23 INFO     Normalised quality increase by better genomes in this iteration 0.004052196564789889
08-22 14:23 INFO     Number of new genomes added in this iteration 0

08-22 14:23 INFO     Iteration 1184
08-22 14:24 INFO     Repertoire Metrics
08-22 14:24 INFO     Total Quality -240.78268143945715
08-22 14:24 INFO     Max Quality -0.013357343839825089
08-22 14:24 INFO     Max Quality Bin (16, 16)
08-22 14:24 INFO     Min Quality -0.5070620086273728
08-22 14:24 INFO     Min Quality Bin (31, 29)
08-22 14:24 INFO     Number of genomes 1024
08-22 14:24 INFO     Mean quality -0.23513933734321987
08-22 14:24 INFO     
08-22 14:24 INFO     Number of better genomes found in this iteration 5
08-22 14:24 INFO     Total quality increase by better genomes in this iteration 0.03937303824972982
08-22 14:24 INFO     Normalised quality increase by better genomes in this iteration 0.007874607649945964
08-22 14:24 INFO     Number of new genomes added in this iteration 0

08-22 14:24 INFO     Iteration 1185
08-22 14:24 INFO     Repertoire Metrics
08-22 14:24 INFO     Total Quality -240.72699116993937
08-22 14:24 INFO     Max Quality -0.013357343839825089
08-22 14:24 INFO     Max Quality Bin (16, 16)
08-22 14:24 INFO     Min Quality -0.5070620086273728
08-22 14:24 INFO     Min Quality Bin (31, 29)
08-22 14:24 INFO     Number of genomes 1024
08-22 14:24 INFO     Mean quality -0.2350849523143939
08-22 14:24 INFO     
08-22 14:24 INFO     Number of better genomes found in this iteration 5
08-22 14:24 INFO     Total quality increase by better genomes in this iteration 0.055690269517780486
08-22 14:24 INFO     Normalised quality increase by better genomes in this iteration 0.011138053903556096
08-22 14:24 INFO     Number of new genomes added in this iteration 0

08-22 14:24 INFO     Iteration 1186
08-22 14:24 INFO     Repertoire Metrics
08-22 14:24 INFO     Total Quality -240.68106282469736
08-22 14:24 INFO     Max Quality -0.013357343839825089
08-22 14:24 INFO     Max Quality Bin (16, 16)
08-22 14:24 INFO     Min Quality -0.5070620086273728
08-22 14:24 INFO     Min Quality Bin (31, 29)
08-22 14:24 INFO     Number of genomes 1024
08-22 14:24 INFO     Mean quality -0.23504010041474352
08-22 14:24 INFO     
08-22 14:24 INFO     Number of better genomes found in this iteration 6
08-22 14:24 INFO     Total quality increase by better genomes in this iteration 0.04592834524200215
08-22 14:24 INFO     Normalised quality increase by better genomes in this iteration 0.007654724207000359
08-22 14:24 INFO     Number of new genomes added in this iteration 0

08-22 14:24 INFO     Iteration 1187
08-22 14:24 INFO     Repertoire Metrics
08-22 14:24 INFO     Total Quality -240.67796338690823
08-22 14:24 INFO     Max Quality -0.013357343839825089
08-22 14:24 INFO     Max Quality Bin (16, 16)
08-22 14:24 INFO     Min Quality -0.5070620086273728
08-22 14:24 INFO     Min Quality Bin (31, 29)
08-22 14:24 INFO     Number of genomes 1024
08-22 14:24 INFO     Mean quality -0.23503707362002757
08-22 14:24 INFO     
08-22 14:24 INFO     Number of better genomes found in this iteration 1
08-22 14:24 INFO     Total quality increase by better genomes in this iteration 0.003099437789122639
08-22 14:24 INFO     Normalised quality increase by better genomes in this iteration 0.003099437789122639
08-22 14:24 INFO     Number of new genomes added in this iteration 0

08-22 14:24 INFO     Iteration 1188
08-22 14:25 INFO     Repertoire Metrics
08-22 14:25 INFO     Total Quality -240.66742978731415
08-22 14:25 INFO     Max Quality -0.013357343839825089
08-22 14:25 INFO     Max Quality Bin (16, 16)
08-22 14:25 INFO     Min Quality -0.5070620086273728
08-22 14:25 INFO     Min Quality Bin (31, 29)
08-22 14:25 INFO     Number of genomes 1024
08-22 14:25 INFO     Mean quality -0.23502678690167397
08-22 14:25 INFO     
08-22 14:25 INFO     Number of better genomes found in this iteration 4
08-22 14:25 INFO     Total quality increase by better genomes in this iteration 0.010533599594066467
08-22 14:25 INFO     Normalised quality increase by better genomes in this iteration 0.002633399898516617
08-22 14:25 INFO     Number of new genomes added in this iteration 0

08-22 14:25 INFO     Iteration 1189
08-22 14:25 INFO     Repertoire Metrics
08-22 14:25 INFO     Total Quality -240.64553347621353
08-22 14:25 INFO     Max Quality -0.013357343839825089
08-22 14:25 INFO     Max Quality Bin (16, 16)
08-22 14:25 INFO     Min Quality -0.5070620086273728
08-22 14:25 INFO     Min Quality Bin (31, 29)
08-22 14:25 INFO     Number of genomes 1024
08-22 14:25 INFO     Mean quality -0.23500540378536477
08-22 14:25 INFO     
08-22 14:25 INFO     Number of better genomes found in this iteration 3
08-22 14:25 INFO     Total quality increase by better genomes in this iteration 0.021896311100642274
08-22 14:25 INFO     Normalised quality increase by better genomes in this iteration 0.007298770366880758
08-22 14:25 INFO     Number of new genomes added in this iteration 0

08-22 14:25 INFO     Iteration 1190
08-22 14:25 INFO     Repertoire Metrics
08-22 14:25 INFO     Total Quality -240.62094733460415
08-22 14:25 INFO     Max Quality -0.013357343839825089
08-22 14:25 INFO     Max Quality Bin (16, 16)
08-22 14:25 INFO     Min Quality -0.5070620086273728
08-22 14:25 INFO     Min Quality Bin (31, 29)
08-22 14:25 INFO     Number of genomes 1024
08-22 14:25 INFO     Mean quality -0.23498139388144937
08-22 14:25 INFO     
08-22 14:25 INFO     Number of better genomes found in this iteration 4
08-22 14:25 INFO     Total quality increase by better genomes in this iteration 0.0245861416093634
08-22 14:25 INFO     Normalised quality increase by better genomes in this iteration 0.00614653540234085
08-22 14:25 INFO     Number of new genomes added in this iteration 0

08-22 14:25 INFO     Iteration 1191
08-22 14:26 INFO     Repertoire Metrics
08-22 14:26 INFO     Total Quality -240.58401970601705
08-22 14:26 INFO     Max Quality -0.013357343839825089
08-22 14:26 INFO     Max Quality Bin (16, 16)
08-22 14:26 INFO     Min Quality -0.5022090968561161
08-22 14:26 INFO     Min Quality Bin (31, 31)
08-22 14:26 INFO     Number of genomes 1024
08-22 14:26 INFO     Mean quality -0.23494533174415727
08-22 14:26 INFO     
08-22 14:26 INFO     Number of better genomes found in this iteration 3
08-22 14:26 INFO     Total quality increase by better genomes in this iteration 0.036927628587114014
08-22 14:26 INFO     Normalised quality increase by better genomes in this iteration 0.012309209529038004
08-22 14:26 INFO     Number of new genomes added in this iteration 0

08-22 14:26 INFO     Iteration 1192
08-22 14:26 INFO     Repertoire Metrics
08-22 14:26 INFO     Total Quality -240.486813440874
08-22 14:26 INFO     Max Quality -0.013357343839825089
08-22 14:26 INFO     Max Quality Bin (16, 16)
08-22 14:26 INFO     Min Quality -0.5022090968561161
08-22 14:26 INFO     Min Quality Bin (31, 31)
08-22 14:26 INFO     Number of genomes 1024
08-22 14:26 INFO     Mean quality -0.2348504037508535
08-22 14:26 INFO     
08-22 14:26 INFO     Number of better genomes found in this iteration 7
08-22 14:26 INFO     Total quality increase by better genomes in this iteration 0.09720626514305508
08-22 14:26 INFO     Normalised quality increase by better genomes in this iteration 0.013886609306150726
08-22 14:26 INFO     Number of new genomes added in this iteration 0

08-22 14:26 INFO     Iteration 1193
08-22 14:26 INFO     Repertoire Metrics
08-22 14:26 INFO     Total Quality -240.45888319703815
08-22 14:26 INFO     Max Quality -0.013357343839825089
08-22 14:26 INFO     Max Quality Bin (16, 16)
08-22 14:26 INFO     Min Quality -0.5022090968561161
08-22 14:26 INFO     Min Quality Bin (31, 31)
08-22 14:26 INFO     Number of genomes 1024
08-22 14:26 INFO     Mean quality -0.23482312812210757
08-22 14:26 INFO     
08-22 14:26 INFO     Number of better genomes found in this iteration 3
08-22 14:26 INFO     Total quality increase by better genomes in this iteration 0.027930243835836102
08-22 14:26 INFO     Normalised quality increase by better genomes in this iteration 0.009310081278612034
08-22 14:26 INFO     Number of new genomes added in this iteration 0

08-22 14:26 INFO     Iteration 1194
08-22 14:26 INFO     Repertoire Metrics
08-22 14:26 INFO     Total Quality -240.3953352741465
08-22 14:26 INFO     Max Quality -0.013357343839825089
08-22 14:26 INFO     Max Quality Bin (16, 16)
08-22 14:26 INFO     Min Quality -0.5022090968561161
08-22 14:26 INFO     Min Quality Bin (31, 31)
08-22 14:26 INFO     Number of genomes 1024
08-22 14:26 INFO     Mean quality -0.2347610696036587
08-22 14:26 INFO     
08-22 14:26 INFO     Number of better genomes found in this iteration 5
08-22 14:26 INFO     Total quality increase by better genomes in this iteration 0.06354792289165806
08-22 14:26 INFO     Normalised quality increase by better genomes in this iteration 0.012709584578331611
08-22 14:26 INFO     Number of new genomes added in this iteration 0

08-22 14:26 INFO     Iteration 1195
08-22 14:27 INFO     Repertoire Metrics
08-22 14:27 INFO     Total Quality -240.3269017953489
08-22 14:27 INFO     Max Quality -0.013357343839825089
08-22 14:27 INFO     Max Quality Bin (16, 16)
08-22 14:27 INFO     Min Quality -0.5022090968561161
08-22 14:27 INFO     Min Quality Bin (31, 31)
08-22 14:27 INFO     Number of genomes 1024
08-22 14:27 INFO     Mean quality -0.2346942400345204
08-22 14:27 INFO     
08-22 14:27 INFO     Number of better genomes found in this iteration 5
08-22 14:27 INFO     Total quality increase by better genomes in this iteration 0.06843347879762665
08-22 14:27 INFO     Normalised quality increase by better genomes in this iteration 0.01368669575952533
08-22 14:27 INFO     Number of new genomes added in this iteration 0

08-22 14:27 INFO     Iteration 1196
08-22 14:27 INFO     Repertoire Metrics
08-22 14:27 INFO     Total Quality -240.2905840567697
08-22 14:27 INFO     Max Quality -0.013357343839825089
08-22 14:27 INFO     Max Quality Bin (16, 16)
08-22 14:27 INFO     Min Quality -0.5022090968561161
08-22 14:27 INFO     Min Quality Bin (31, 31)
08-22 14:27 INFO     Number of genomes 1024
08-22 14:27 INFO     Mean quality -0.23465877349293915
08-22 14:27 INFO     
08-22 14:27 INFO     Number of better genomes found in this iteration 3
08-22 14:27 INFO     Total quality increase by better genomes in this iteration 0.03631773857919829
08-22 14:27 INFO     Normalised quality increase by better genomes in this iteration 0.012105912859732762
08-22 14:27 INFO     Number of new genomes added in this iteration 0

08-22 14:27 INFO     Iteration 1197
08-22 14:27 INFO     Repertoire Metrics
08-22 14:27 INFO     Total Quality -240.2649431209429
08-22 14:27 INFO     Max Quality -0.013357343839825089
08-22 14:27 INFO     Max Quality Bin (16, 16)
08-22 14:27 INFO     Min Quality -0.5022090968561161
08-22 14:27 INFO     Min Quality Bin (31, 31)
08-22 14:27 INFO     Number of genomes 1024
08-22 14:27 INFO     Mean quality -0.2346337335165458
08-22 14:27 INFO     
08-22 14:27 INFO     Number of better genomes found in this iteration 6
08-22 14:27 INFO     Total quality increase by better genomes in this iteration 0.02564093582681229
08-22 14:27 INFO     Normalised quality increase by better genomes in this iteration 0.004273489304468715
08-22 14:27 INFO     Number of new genomes added in this iteration 0

08-22 14:27 INFO     Iteration 1198
08-22 14:27 INFO     Repertoire Metrics
08-22 14:27 INFO     Total Quality -240.20613412918277
08-22 14:27 INFO     Max Quality -0.013357343839825089
08-22 14:27 INFO     Max Quality Bin (16, 16)
08-22 14:27 INFO     Min Quality -0.5022090968561161
08-22 14:27 INFO     Min Quality Bin (31, 31)
08-22 14:27 INFO     Number of genomes 1024
08-22 14:27 INFO     Mean quality -0.23457630286053005
08-22 14:27 INFO     
08-22 14:27 INFO     Number of better genomes found in this iteration 5
08-22 14:27 INFO     Total quality increase by better genomes in this iteration 0.05880899176013721
08-22 14:27 INFO     Normalised quality increase by better genomes in this iteration 0.011761798352027442
08-22 14:27 INFO     Number of new genomes added in this iteration 0

08-22 14:27 INFO     Iteration 1199
08-22 14:28 INFO     Repertoire Metrics
08-22 14:28 INFO     Total Quality -240.18175346554023
08-22 14:28 INFO     Max Quality -0.013357343839825089
08-22 14:28 INFO     Max Quality Bin (16, 16)
08-22 14:28 INFO     Min Quality -0.5022090968561161
08-22 14:28 INFO     Min Quality Bin (31, 31)
08-22 14:28 INFO     Number of genomes 1024
08-22 14:28 INFO     Mean quality -0.23455249361869163
08-22 14:28 INFO     
08-22 14:28 INFO     Number of better genomes found in this iteration 3
08-22 14:28 INFO     Total quality increase by better genomes in this iteration 0.024380663642569272
08-22 14:28 INFO     Normalised quality increase by better genomes in this iteration 0.008126887880856424
08-22 14:28 INFO     Number of new genomes added in this iteration 0

08-22 14:28 INFO     Iteration 1200
08-22 14:28 INFO     Repertoire Metrics
08-22 14:28 INFO     Total Quality -240.15030612417198
08-22 14:28 INFO     Max Quality -0.013357343839825089
08-22 14:28 INFO     Max Quality Bin (16, 16)
08-22 14:28 INFO     Min Quality -0.5022090968561161
08-22 14:28 INFO     Min Quality Bin (31, 31)
08-22 14:28 INFO     Number of genomes 1024
08-22 14:28 INFO     Mean quality -0.2345217833243867
08-22 14:28 INFO     
08-22 14:28 INFO     Number of better genomes found in this iteration 5
08-22 14:28 INFO     Total quality increase by better genomes in this iteration 0.03144734136823166
08-22 14:28 INFO     Normalised quality increase by better genomes in this iteration 0.006289468273646332
08-22 14:28 INFO     Number of new genomes added in this iteration 0

08-22 14:28 INFO     Saving repertoire for iteration 1200

08-22 14:28 INFO     Iteration 1201
08-22 14:28 INFO     Repertoire Metrics
08-22 14:28 INFO     Total Quality -240.08360114319507
08-22 14:28 INFO     Max Quality -0.013357343839825089
08-22 14:28 INFO     Max Quality Bin (16, 16)
08-22 14:28 INFO     Min Quality -0.5022090968561161
08-22 14:28 INFO     Min Quality Bin (31, 31)
08-22 14:28 INFO     Number of genomes 1024
08-22 14:28 INFO     Mean quality -0.23445664174140143
08-22 14:28 INFO     
08-22 14:28 INFO     Number of better genomes found in this iteration 8
08-22 14:28 INFO     Total quality increase by better genomes in this iteration 0.06670498097691949
08-22 14:28 INFO     Normalised quality increase by better genomes in this iteration 0.008338122622114936
08-22 14:28 INFO     Number of new genomes added in this iteration 0

08-22 14:28 INFO     Iteration 1202
08-22 14:28 INFO     Repertoire Metrics
08-22 14:28 INFO     Total Quality -240.08120461236558
08-22 14:28 INFO     Max Quality -0.013357343839825089
08-22 14:28 INFO     Max Quality Bin (16, 16)
08-22 14:28 INFO     Min Quality -0.5022090968561161
08-22 14:28 INFO     Min Quality Bin (31, 31)
08-22 14:28 INFO     Number of genomes 1024
08-22 14:28 INFO     Mean quality -0.23445430137926326
08-22 14:28 INFO     
08-22 14:28 INFO     Number of better genomes found in this iteration 1
08-22 14:28 INFO     Total quality increase by better genomes in this iteration 0.002396530829498811
08-22 14:28 INFO     Normalised quality increase by better genomes in this iteration 0.002396530829498811
08-22 14:28 INFO     Number of new genomes added in this iteration 0

08-22 14:28 INFO     Iteration 1203
08-22 14:29 INFO     Repertoire Metrics
08-22 14:29 INFO     Total Quality -240.07430880775948
08-22 14:29 INFO     Max Quality -0.013357343839825089
08-22 14:29 INFO     Max Quality Bin (16, 16)
08-22 14:29 INFO     Min Quality -0.5022090968561161
08-22 14:29 INFO     Min Quality Bin (31, 31)
08-22 14:29 INFO     Number of genomes 1024
08-22 14:29 INFO     Mean quality -0.23444756719507762
08-22 14:29 INFO     
08-22 14:29 INFO     Number of better genomes found in this iteration 2
08-22 14:29 INFO     Total quality increase by better genomes in this iteration 0.006895804606119604
08-22 14:29 INFO     Normalised quality increase by better genomes in this iteration 0.003447902303059802
08-22 14:29 INFO     Number of new genomes added in this iteration 0

08-22 14:29 INFO     Iteration 1204
08-22 14:29 INFO     Repertoire Metrics
08-22 14:29 INFO     Total Quality -240.07430880775948
08-22 14:29 INFO     Max Quality -0.013357343839825089
08-22 14:29 INFO     Max Quality Bin (16, 16)
08-22 14:29 INFO     Min Quality -0.5022090968561161
08-22 14:29 INFO     Min Quality Bin (31, 31)
08-22 14:29 INFO     Number of genomes 1024
08-22 14:29 INFO     Mean quality -0.23444756719507762
08-22 14:29 INFO     
08-22 14:29 INFO     Number of better genomes found in this iteration 0
08-22 14:29 INFO     Total quality increase by better genomes in this iteration 0
08-22 14:29 INFO     Number of new genomes added in this iteration 0

08-22 14:29 INFO     Iteration 1205
08-22 14:29 INFO     Repertoire Metrics
08-22 14:29 INFO     Total Quality -240.06166474382132
08-22 14:29 INFO     Max Quality -0.013357343839825089
08-22 14:29 INFO     Max Quality Bin (16, 16)
08-22 14:29 INFO     Min Quality -0.5022090968561161
08-22 14:29 INFO     Min Quality Bin (31, 31)
08-22 14:29 INFO     Number of genomes 1024
08-22 14:29 INFO     Mean quality -0.234435219476388
08-22 14:29 INFO     
08-22 14:29 INFO     Number of better genomes found in this iteration 3
08-22 14:29 INFO     Total quality increase by better genomes in this iteration 0.012644063938182432
08-22 14:29 INFO     Normalised quality increase by better genomes in this iteration 0.004214687979394144
08-22 14:29 INFO     Number of new genomes added in this iteration 0

08-22 14:29 INFO     Iteration 1206
08-22 14:29 INFO     Repertoire Metrics
08-22 14:29 INFO     Total Quality -240.01281672586524
08-22 14:29 INFO     Max Quality -0.013357343839825089
08-22 14:29 INFO     Max Quality Bin (16, 16)
08-22 14:29 INFO     Min Quality -0.5022090968561161
08-22 14:29 INFO     Min Quality Bin (31, 31)
08-22 14:29 INFO     Number of genomes 1024
08-22 14:29 INFO     Mean quality -0.23438751633385277
08-22 14:29 INFO     
08-22 14:29 INFO     Number of better genomes found in this iteration 5
08-22 14:29 INFO     Total quality increase by better genomes in this iteration 0.048848017956109324
08-22 14:29 INFO     Normalised quality increase by better genomes in this iteration 0.009769603591221865
08-22 14:29 INFO     Number of new genomes added in this iteration 0

08-22 14:29 INFO     Iteration 1207
08-22 14:30 INFO     Repertoire Metrics
08-22 14:30 INFO     Total Quality -240.01030837100518
08-22 14:30 INFO     Max Quality -0.013357343839825089
08-22 14:30 INFO     Max Quality Bin (16, 16)
08-22 14:30 INFO     Min Quality -0.5022090968561161
08-22 14:30 INFO     Min Quality Bin (31, 31)
08-22 14:30 INFO     Number of genomes 1024
08-22 14:30 INFO     Mean quality -0.23438506676855975
08-22 14:30 INFO     
08-22 14:30 INFO     Number of better genomes found in this iteration 1
08-22 14:30 INFO     Total quality increase by better genomes in this iteration 0.002508354860060749
08-22 14:30 INFO     Normalised quality increase by better genomes in this iteration 0.002508354860060749
08-22 14:30 INFO     Number of new genomes added in this iteration 0

08-22 14:30 INFO     Iteration 1208
08-22 14:30 INFO     Repertoire Metrics
08-22 14:30 INFO     Total Quality -239.9551374515987
08-22 14:30 INFO     Max Quality -0.013357343839825089
08-22 14:30 INFO     Max Quality Bin (16, 16)
08-22 14:30 INFO     Min Quality -0.5022090968561161
08-22 14:30 INFO     Min Quality Bin (31, 31)
08-22 14:30 INFO     Number of genomes 1024
08-22 14:30 INFO     Mean quality -0.23433118891757684
08-22 14:30 INFO     
08-22 14:30 INFO     Number of better genomes found in this iteration 7
08-22 14:30 INFO     Total quality increase by better genomes in this iteration 0.055170919406522134
08-22 14:30 INFO     Normalised quality increase by better genomes in this iteration 0.007881559915217448
08-22 14:30 INFO     Number of new genomes added in this iteration 0

08-22 14:30 INFO     Iteration 1209
08-22 14:30 INFO     Repertoire Metrics
08-22 14:30 INFO     Total Quality -239.90137255083948
08-22 14:30 INFO     Max Quality -0.013357343839825089
08-22 14:30 INFO     Max Quality Bin (16, 16)
08-22 14:30 INFO     Min Quality -0.5022090968561161
08-22 14:30 INFO     Min Quality Bin (31, 31)
08-22 14:30 INFO     Number of genomes 1024
08-22 14:30 INFO     Mean quality -0.23427868413167918
08-22 14:30 INFO     
08-22 14:30 INFO     Number of better genomes found in this iteration 4
08-22 14:30 INFO     Total quality increase by better genomes in this iteration 0.05376490075920498
08-22 14:30 INFO     Normalised quality increase by better genomes in this iteration 0.013441225189801245
08-22 14:30 INFO     Number of new genomes added in this iteration 0

08-22 14:30 INFO     Iteration 1210
08-22 14:30 INFO     Repertoire Metrics
